ISO3,Country,Region,Income_Level,M_Score,I_Score,N_Score,D_Score,MIND_Score,Binding_Constraint,NY.GNP.PCAP.PP.CD,EG.ELC.ACCS.ZS,SP.DYN.LE00.IN,SH.H2O.SMDW.ZS,SE.TER.ENRR,GB.XPD.RSDV.GD.ZS,IT.NET.USER.ZS,SE.XPD.TOTL.GD.ZS,NE.TRD.GNFS.ZS,IT.CEL.SETS.P2,BX.KLT.DINV.WD.GD.ZS,ST.INT.ARVL,SG.GEN.PARL.ZS,SL.TLF.CACT.FE.ZS,EG.FEC.RNEW.ZS,TX.VAL.TECH.MF.ZS
GIB,Gibraltar,Europe & Central Asia,High income,97.88,0.00,0.00,0.00,0.00,I,,100,83.63,100,,,94.4444715818151,,,97.6042968438406,,,,,0,
GIN,Guinea,Sub-Saharan Africa,Lower middle income,19.47,17.36,20.65,57.85,25.21,I,4130,51.1,60.904,,10.8547201156616,,33.30469894,1.72470879088585,97.7778177312748,97.8794996455513,5.60537419672227,99000,29.6296296296296,42.646,66.6,
GMB,"Gambia, The",Sub-Saharan Africa,Low income,34.76,26.38,20.98,30.87,27.76,N,3430,66.9,66.057,48.1790034938582,13.4765901565552,,49.49430084,2.80838156544977,42.1706172274882,126.243773523653,9.66186331873299,246000,8.62068965517241,45.459,47.7,3.34757896376015
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,19.12,15.22,21.94,61.08,24.99,I,3140,40.5,64.254,23.9850167901073,2.62031006813049,,29.77739906,,38.8065847890015,147.197631273872,1.20132689112583,52400.0015258789,9.80392156862745,60.287,87.4,
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,31.33,31.65,14.30,40.56,27.54,N,12330,66.9,63.906,,1.84452998638153,,63.29930115,,60.5414510975907,49.5380486763568,1.47277889961866,,31,52.616,4.2,
GRC,Greece,Europe & Central Asia,High income,79.62,58.81,23.66,33.77,43.98,N,43340,100,81.8390243902439,96.6861554835288,165.113418579102,1.4943,86.26968886,3.37547993659973,89.7765279446168,113.597610306796,2.6312519942121,7406000,22.8956228956229,44.666,21.5,15.011494857431
GRD,Grenada,Latin America & Caribbean,Upper middle income,65.18,63.66,20.67,25.08,38.30,N,18220,94.4,75.367,89.9176799999318,99.9891967773438,,70.16159821,5.12544845968893,,95.759239776586,11.9486288193338,217000,31.25,,10,6.4434446202485
GRL,Greenland,Europe & Central Asia,High income,59.25,0.00,33.99,0.00,0.00,I,40270,100,70.2734146341463,,,,69.4824617821988,,91.8900994375821,118.637256652974,,,,,11.7,
GTM,Guatemala,Latin America & Caribbean,Upper middle income,52.59,25.90,18.24,38.22,31.22,N,14170,100,72.746,48.7871950677385,27.2948879201171,0.00609,60.22140121,3.07588005065918,47.344196760267,112.520863034346,1.63251851384265,594000,20,38.324,62.1,5.39604303984542
GUM,Guam,East Asia & Pacific,High income,88.28,0.00,8.34,36.90,0.00,I,,100,77.422,93.9971537831548,,,80.5054655600831,,71.8668596237337,,,328000,,56.52,6.7,
GUY,Guyana,Latin America & Caribbean,High income,62.90,51.83,35.00,37.48,45.48,N,52290,98.9,70.319,67.1744374324054,26.4315792489043,,83.00080109,,194.350757310172,112.56503784518,34.9900722943113,86400.0015258789,36.1111111111111,47.35,12.1,13.3341087055182
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,91.79,60.34,61.40,53.16,65.21,D,82320,100,85.3926829268293,100,120.08978583196,1.12597,95.75536971,3.80552005767822,359.506710667464,364.848981963231,30.924624334882,3569000,,51.805,0.4,75.5706908349979
HND,Honduras,Latin America & Caribbean,Lower middle income,54.56,36.81,16.39,38.11,33.47,N,6900,95.6,73.044,65.5162211788382,23.3177890777588,,58.62269974,4.54962037172702,91.1101585856976,70.9397440517258,3.52903749551745,669000,29.6875,39.59,45.9,3.87334759570957
HRV,Croatia,Europe & Central Asia,High income,75.81,50.79,30.27,41.53,46.91,N,49740,100,78.9292682926829,87.2682692486734,81.1775207519531,1.38621,83.63240029,4.0916600227356,104.912326073253,121.732525659138,4.87780112464328,21608000,33.112582781457,47.377,34.1,11.6739199311189
HTI,Haiti,Latin America & Caribbean,Lower middle income,24.35,17.67,9.94,52.05,21.72,N,3190,51.3,65.119,,1.05140995979309,,47.8614006,0.964648012977964,22.2478853726107,65.1889329311174,0.0792936453462934,938000,2.54237288135593,58.337,76.7,
HUN,Hungary,Europe & Central Asia,High income,76.71,48.37,28.16,34.40,43.54,N,47290,100,76.7243902439025,100,60.5168685913086,1.37748,93.77898628,3.8011999130249,146.504561505902,104.58063059269,-27.9229280333136,31641000,15.5778894472362,54.312,15.3,22.5745118826045
IDN,Indonesia,East Asia & Pacific,Upper middle income,46.59,30.22,20.20,33.84,31.32,N,16010,99.4,71.288,30.4609773643609,44.8813034886441,0.28068,72.78075544,1.27517088245674,42.572647301834,122.514946500491,1.73855500774354,4053000,21.8965517241379,53.72,20.2,8.7110437578916
IMN,Isle of Man,Europe & Central Asia,High income,94.79,0.00,0.00,0.00,0.00,I,,100,81.091,99.9105964912281,,,,,,,,,,,2.7,
IND,India,South Asia,Lower middle income,58.71,34.49,18.39,30.49,32.64,N,11000,99.5,72.235,76.4421942140842,34.4465039692543,0.64558,70,4.09865814174589,44.6492935069676,79.3526921826412,0.694133152879562,17914000,13.7867647058824,32.425,34.9,18.5723946411049
IRL,Ireland,Europe & Central Asia,High income,92.52,51.90,35.92,49.91,54.17,N,101180,100,83.009756097561,96.1250111631294,77.5933380126953,1.58829,97.18769836,2.90461993217468,246.169874857401,112.638817343502,0.791076186083952,10951000,25.2873563218391,59.755,12.7,53.5184328432158
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,70.54,41.21,26.74,5.60,25.69,D,19820,100,77.854,94.4122052108484,58.6838607788086,0.72665,85.3404007,2.82443290958712,52.0621306794348,174.066388972063,0.304914200880697,1550000,4.91228070175439,14.013,0.9,0.814007923197325
IRQ,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,55.32,31.09,23.21,18.19,29.19,D,14530,100,72.424,59.8272461307615,15.5580997467041,0.0407,81.47450256,,70.7087434748943,100.080276677726,-2.73525447039729,,25.531914893617,10.937,1.1,
ISL,Iceland,Europe & Central Asia,High income,89.82,65.11,23.43,81.46,57.80,N,84060,100,82.809756097561,100,76.5200729370117,2.64005,98.209198,7.30798006057739,85.9671932681303,120.927513243653,8.51889361391957,488000,46.031746031746,70.012,82.4,53.9722930663779
ISR,Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,84.38,69.68,28.74,43.16,51.97,N,56790,100,83.1975609756098,99.4619876940454,56.2561111450195,6.34589,88.18242225,5.93291997909546,54.4520002969727,177.393104798636,2.73472411141711,4905000,24.1666666666667,62.278,6.2,37.2335173751738
ITA,Italy,Europe & Central Asia,High income,85.34,51.02,32.64,34.97,47.22,N,61620,100,83.9512195121951,96.7584358284994,75.9496536254883,1.37935,89.2207202,4.06775999069214,62.8237685119526,132.575141676252,1.13001784266315,38419000,32.75,40.806,17.5,12.2827088504022
JAM,Jamaica,Latin America & Caribbean,Upper middle income,52.36,50.69,22.46,35.97,38.27,N,12690,97.7,71.606,,26.2334142821948,,90.10870361,5.51383018493652,,117.693907561175,1.38581813054415,1329699.95117188,30.1587301587302,63.033,10.5,2.64698979146794
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,67.28,49.17,16.94,16.10,30.82,D,10570,100,77.981,88.9502985282712,35.9184001120427,,95.62244985,3.23356008529663,99.6794477365724,69.6426153972396,3.06387579665258,1240000,19.5652173913043,16.029,11.5,2.08415985427159
JPN,Japan,East Asia & Pacific,High income,84.67,54.84,27.64,31.58,44.87,N,55490,100,84.0363414634146,98.7270242077337,64.4907608032227,3.44125,85.54153081,3.33663988113403,46.4069516150859,178.432441299977,0.401239653950032,4115799.8046875,15.6989247311828,55.905,8.8,17.5547415163067
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,70.47,43.72,21.13,41.16,40.46,N,37590,100,74.531,91.5454182335736,52.8612860406142,0.16242,93.39167254,4.86469984054565,57.1613431963924,127.085151242164,0.678943746848058,2035000,18.3673469387755,62.649,2,42.19530029659
KEN,Kenya,Sub-Saharan Africa,Lower middle income,33.16,21.23,19.73,48.51,28.65,N,6540,76.2,63.834,,10.4185962462804,0.81069,34.97622513,4.02242346098974,40.1860139968756,126.477706000949,0.385110027210407,2049000,23.3918128654971,63.036,67.7,3.15003013612034
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,57.67,47.05,26.25,38.50,40.69,N,7900,100,72.4,73.8812993002318,53.8761747562613,0.05269,92.0286026,6.82694680798777,127.650577802859,107.49229509732,4.03548948093475,8508000,33.3333333333333,44.136,27.6,10.6711117431705
KHM,Cambodia,East Asia & Pacific,Lower middle income,43.11,33.27,27.49,45.32,36.56,N,7910,95,70.817,29.9855761398875,21.4437426836662,,68.47530365,2.1809128340295,143.447009703011,116.091961125929,9.48089832015712,1306000,13.6,77.351,52.4,5.26214140574212
KIR,Kiribati,East Asia & Pacific,Lower middle income,35.20,64.02,14.98,22.69,29.58,N,6060,95.9,66.6,15.0879416013618,4.96087980270386,,89.44029999,16.39053,107.603778509938,53.5244353915461,2.62220169231084,12000,11.1111111111111,,41.9,2.29693114054698
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income,60.06,59.87,22.84,28.84,39.23,N,34460,100,72.281,,93.92236328125,,76.88400269,3.49726171629099,,118.893023653706,3.74957950139418,301399.993896484,31.25,,1.5,
KOR,"Korea, Rep.",East Asia & Pacific,High income,85.78,78.29,29.32,38.64,52.52,N,61930,100,83.6292682926829,99.2826694575636,111.853302001953,4.94352,97.89563777,5.40910005569458,84.6424951192038,172.520241179065,0.685857996519477,2519000,20.3333333333333,56.782,3.6,36.2582559366674
KWT,Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,87.11,48.00,29.38,16.94,37.98,D,63270,100,84.580487804878,100,51.8967176944636,0.08954,100,6.43592667889685,96.0797881582,167.68428501222,0.383567812220823,2161000,3.07692307692308,47.2,0.1,5.82777648932315
LAO,Lao PDR,East Asia & Pacific,Lower middle income,43.75,27.95,14.87,43.80,29.87,N,9160,96.5,69.225,35.1877230763634,14.8841695785522,,65.59269714,1.23375160355741,75.0918909204124,64.7588066942788,5.98958863567394,886400.024414063,21.9512195121951,61.56,49.2,7.41963729583454
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,56.62,44.00,18.08,11.13,26.61,D,12420,100,77.945,47.7,54.4012561547071,,80.63400269,1.22490869993085,104.206410069182,74.0148340435503,3.26435467389127,1936000,6.25,22.234,6.8,2.89591276881506
LBR,Liberia,Sub-Saharan Africa,Low income,13.47,18.45,13.35,51.79,20.36,N,1750,32.5,62.324,,10.838520055325,,32.23360062,2.2665256232687,,32.0638885570006,9.86626133953545,,10.958904109589,72.029,92.8,0.643718596498284
LBY,Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,43.24,64.79,46.41,23.01,41.59,D,15400,73.2,71.121,,58.543701171875,,81.95449829,,128.816175842936,192.97309381967,1.80500147243983,,16.4705882352941,32.995,3.1,
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,58.08,35.82,20.17,28.79,33.15,N,24840,100,72.846,,15.0396404266357,,68.20500183,3.84700018653403,,98.6676436534083,7.32073642166254,432500,10.5263157894737,61.995,9.7,9.33224017462958
LIE,Liechtenstein,Europe & Central Asia,High income,98.57,78.46,17.04,59.36,52.89,N,,100,84.2,100,46.0189590454102,6.00984,98.2641983,,,128.901429646351,-1303.10826691135,58400.0015258789,32,,56.9,
LKA,Sri Lanka,South Asia,Lower middle income,56.76,20.97,20.34,26.42,28.28,N,15240,100,77.672,46.9329705143603,20.7412633848006,0.10506,54.59,1.82774571561927,42.3975008711047,132.548743018664,0.769118881748846,540000,9.77777777777778,30.992,48.8,1.53793971540437
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,20.12,27.53,19.50,34.56,24.72,N,3580,57.3,57.798,31.320241708541,9.93844298033582,0.09453,51.79660034,6.62253066096596,141.51375589725,70.328049309004,-0.5534084172031,1142000,25,48.091,34.9,0.0895832496967832
LTU,Lithuania,Europe & Central Asia,High income,77.64,49.92,30.03,44.34,47.66,N,53920,100,77.1951219512195,96.7335742559147,75.6177368164062,1.04977,89.16116293,4.25285005569458,143.04839086338,138.728835196967,5.53816765536591,2284000,28.3687943262411,57.668,33.2,17.3245506640985
LUX,Luxembourg,Europe & Central Asia,High income,95.59,40.31,64.97,39.83,56.19,D,110650,100,83.1951219512195,99.6530550152333,22.4103698730469,1.07045,99.12902211,3.74451994895935,351.267921153192,144.474949556306,113.622225285264,525000,35,57.474,20.5,5.0736120319212
LVA,Latvia,Europe & Central Asia,High income,74.69,51.53,26.81,47.69,47.10,N,42660,100,76.4292682926829,97.0114068663046,82.917350769043,0.8236,92.70757011,4.3196702003479,132.262507895925,121.262202363304,3.46583040049498,3204000,31,55.248,44,17.4901914812882
MAC,"Macao SAR, China",East Asia & Pacific,High income,96.36,55.01,38.90,28.98,49.44,D,113320,100,83.3317073170732,100,141.864795918367,0.31097,89.82640076,3.50183010101318,142.07943455076,201.136947388589,3.82364491952989,5897000,,63.098,11,0
MAF,St. Martin (French part),Latin America & Caribbean,High income,92.84,0.00,0.00,0.00,0.00,I,,100,80.438,96.6254814641877,,,,,,,,,,,,
MAR,Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,62.58,58.55,27.46,20.34,37.82,D,10260,100,75.493,79.9818072279602,48.1839617510572,,91.2,6.02096928801329,92.1872446062404,153.057260079672,1.02047789871899,2802000,24.3037974683544,19.696,10.9,5.43070567261144
MCO,Monaco,Europe & Central Asia,High income,100.00,57.95,19.95,0.00,0.00,D,,100,86.497,100,77.4806900024414,,99.04489899,1.73223996162415,,107.400792109963,,159000,45.8333333333333,,,
MDA,Moldova,Europe & Central Asia,Upper middle income,59.47,47.90,22.33,46.25,41.42,N,18710,100,71.332,75.8158908711072,74.7109378669046,0.21589,77.3687973,6.55709981918335,88.6661154286831,120.083487069521,2.51844626798863,29000,39.6039603960396,72.33,21.4,2.92514721596985
MDG,Madagascar,Sub-Saharan Africa,Low income,17.64,14.69,14.11,54.03,21.08,N,1830,39.4,63.835,22.0559944937861,6.1466638463036,,18.67790031,3.04770386693564,54.9795881437152,75.4562966735535,3.47985819890072,87099.9984741211,14.1104294478528,82.913,83.1,0.958835172179217
MDV,Maldives,South Asia,Upper middle income,67.83,54.38,32.82,13.31,35.63,D,23400,100,81.285,,48.4968654322788,,85.23999786,5.16706374664829,156.473955741011,148.137074909198,11.416720004027,555000,3.2258064516129,40.732,1.2,0.00227056785155377
MEX,Mexico,Latin America & Caribbean,Upper middle income,55.56,38.95,35.22,46.02,43.28,N,25460,99.7,75.264,42.9666311513801,48.203441619873,0.25372,83.12233799,4.05987977981567,74.5889079825143,116.486713265167,2.44966474077028,51128000,50.2,47.45,13,19.3037596613987
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,46.95,51.65,14.72,17.45,28.09,N,9680,100,67.075,,37.6853055916775,,65.915802,7.70088005065918,123.809133966775,39.7060658232902,4.60476895318283,6099.99990463257,12.1212121212121,,12.2,
MKD,North Macedonia,Europe & Central Asia,Upper middle income,66.99,47.87,25.03,37.08,41.54,N,25610,100,76.6165853658537,80.7905414925805,55.0082015991211,0.37363,93.1,,136.324876175556,108.38712260883,6.23445070666485,118000,39.1666666666667,42.742,19.5,6.3599119716616
MLI,Mali,Sub-Saharan Africa,Low income,20.24,18.13,18.59,49.85,24.15,I,3230,54.5,60.675,,5.12750941173932,0.14743,36.80149841,4.18465094218116,49.8960414309506,112.119852778009,3.43740692659041,217000,30.0751879699248,52.842,71.1,5.3606547607953
MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,85.20,51.37,54.74,46.52,57.78,D,61340,100,82.9560975609756,99.8267685287143,80.5250091552734,0.64792,93.86029816,4.71258020401001,218.170552427881,142.070062100751,170.537958922807,718000,29.1139240506329,55.799,8.6,45.179167089137
MMR,Myanmar,East Asia & Pacific,Lower middle income,42.10,20.34,21.72,37.10,28.82,I,5890,76.8,67.095,59.7239750772507,20.3723297119141,0.02307,45.4477005,,,114.329042129489,1.47879223317634,903000,15.2941176470588,40.941,62.9,5.19991999790977
MNE,Montenegro,Europe & Central Asia,Upper middle income,71.13,66.84,38.24,42.50,52.72,N,33970,100,77.890243902439,85.5009117879106,55.1743011474609,,88.88258428,,109.944104480975,221.687322527444,7.24824965709432,351000,27.1604938271605,51.246,39.6,14.4622662813729
MNG,Mongolia,East Asia & Pacific,Upper middle income,51.41,45.41,30.40,34.55,39.57,N,17000,100,72.3980487804878,43.360722296887,69.044059753418,0.08365,85.12349701,5.21229982376099,138.448379141249,140.670025377351,11.6924984371367,66900.0015258789,25.3968253968254,51.458,3,22.5365545669935
MNP,Northern Mariana Islands,East Asia & Pacific,High income,85.65,0.00,11.62,0.00,0.00,I,,100,78.947,81.4545454545454,,,0,,93.1569343065693,,,487000,,,0.5,
MOZ,Mozambique,Sub-Saharan Africa,Low income,18.04,23.47,16.39,62.38,25.65,N,1520,36,63.797,27.5429456975996,7.4630510423433,,20.52729988,5.97607342054314,95.659420351194,49.5047696961223,15.4256916399298,2033000,38.3064516129032,77.09,76.9,3.6302648420799
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,29.43,35.82,27.84,25.64,29.45,D,7300,50.3,68.713,,5.97194330025359,,45.77939987,7.61007976531982,93.5988355881472,92.0748946443443,13.2039338372346,,23.2954545454545,26.18,19.6,9.44834081238425
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,62.05,36.39,33.95,24.46,37.00,D,35100,100,73.7890243902439,,45.7771156388358,0.26181,73.30793533,4.247389793396,145.421700301153,172.68356921857,4.56073459342588,316000,17.910447761194,47.462,8.6,1.21703538647261
MWI,Malawi,Sub-Saharan Africa,Low income,13.21,13.03,12.36,44.28,17.52,N,1830,15.6,67.561,18.1816539742083,2.70813684546823,,18.96159935,2.74888371105811,42.4376683990967,69.260530662121,2.27963607830505,871000,21.4285714285714,58.18,62.9,1.64552794448662
MYS,Malaysia,East Asia & Pacific,Upper middle income,73.34,42.71,29.98,42.27,44.64,N,37450,100,76.821,94.700361858312,38.5013945445142,1.0121,98.0206059,3.51481008529663,137.362571161559,139.664651283564,3.6930953933026,4333000,13.5135135135135,51.643,7.5,58.6276748543331
NAM,Namibia,Sub-Saharan Africa,Lower middle income,31.52,41.41,21.45,43.22,33.17,N,11300,56.7,67.516,,26.1092654658031,0.64636,64.87460327,9.08440819434816,109.628509818932,85.1648988113055,14.4696554951116,187100.006103516,42.3076923076923,54.918,30,0.117288080576373
NCL,New Caledonia,East Asia & Pacific,High income,91.10,0.00,16.02,34.93,0.00,I,,100,78.921,96.8652854148107,,,82.0058408035186,,40.368957724281,91.6763895612682,8.48945728851914,31000,,51.067,9.6,
NER,Niger,Sub-Saharan Africa,Low income,7.78,15.83,11.48,54.95,16.70,M,2030,20.1,61.433,,4.15170730347346,,15.55760002,4.07412707618114,49.9759837351389,60.5939862118112,1.80157547660986,85000,19.5876288659794,72.776,79.6,8.61766309210248
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,21.83,15.95,12.25,48.88,21.37,N,8850,61.2,54.635,29.904599188308,9.74153350922586,,41.21139908,0.319069049792343,26.1665128655299,70.7619057835431,0.428249682662515,5265000,4.21348314606742,80.7,80.3,2.71167186435579
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,51.77,35.24,22.10,53.36,38.30,N,8270,88.3,75.1,,30.3635101318359,,61.39550018,2.86954998970032,98.5258377100159,105.961143065351,6.86656428120852,474000,54.9450549450549,51.253,50.4,0.596452227371355
