ISO3,Country,Region,Income_Level,M_Score,I_Score,N_Score,D_Score,MIND_Score,Binding_Constraint,NY.GNP.PCAP.PP.CD,EG.ELC.ACCS.ZS,SP.DYN.LE00.IN,SH.H2O.SMDW.ZS,SE.TER.ENRR,GB.XPD.RSDV.GD.ZS,IT.NET.USER.ZS,SE.XPD.TOTL.GD.ZS,NE.TRD.GNFS.ZS,IT.CEL.SETS.P2,BX.KLT.DINV.WD.GD.ZS,ST.INT.ARVL,SG.GEN.PARL.ZS,SL.TLF.CACT.FE.ZS,EG.FEC.RNEW.ZS,TX.VAL.TECH.MF.ZS
NLD,Netherlands,Europe & Central Asia,High income,89.24,61.12,29.67,49.02,53.07,N,84970,100,81.9658536585366,99.9595063956065,86.5938262939453,2.26719,97.00679779,5.17918014526367,153.83065216636,128.538765867661,-1.40403571808501,7265000,43.3333333333333,62.71,12.2,23.4680052763745
NOR,Norway,Europe & Central Asia,High income,94.61,62.26,20.75,61.32,52.32,N,106830,100,83.1609756097561,99.0624830632163,95.4987564086914,1.85142,99,5.43234014511108,81.3635091827243,109.348606513576,2.50917917104619,1397000,40.2366863905325,62.086,61.4,25.4139359384172
NPL,Nepal,South Asia,Lower middle income,38.63,29.85,15.69,42.14,29.55,N,5830,94,70.636,16.4868856683866,21.2915596292014,,46.32189941,3.68849173764595,40.5298226771909,99.8471420273964,0.132590416512966,230000,33.0882352941176,27.473,73.7,0.617520704475872
NRU,Nauru,East Asia & Pacific,High income,36.72,63.29,30.24,10.47,29.29,D,21970,100,62.279,18.6631621110857,,,83.01170349,5.77715015411377,165.846774193548,87.1705787645115,-3.59566562291604,,10.5263157894737,,1.9,
NZL,New Zealand,East Asia & Pacific,High income,82.79,55.35,20.79,52.17,47.22,N,53600,100,82.009756097561,100,77.2406463623047,1.54848,93.51930237,5.21326017379761,51.224397222513,130.093457083544,0.676410624636643,996000,45.5284552845528,66.077,28.9,12.9670750449435
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,75.86,41.94,26.21,9.71,30.00,D,39340,100,80.246,91.1011744135751,42.226921081543,0.38979,95.25174678,4.38311004638672,114.852671522017,120.61105087402,11.6351181523148,869000,0,29.958,0.1,5.00539346096146
PAK,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,44.18,20.04,15.63,25.78,24.44,N,6100,95.6,67.799,44.9737364064737,10.8564126844434,0.16399,57.253,1.94658005237579,27.5784683520695,76.8544559649986,0.7166886452434,,17.0418006430868,24.046,41.6,2.43815248015808
PAN,Panama,Latin America & Caribbean,High income,69.26,34.11,27.16,34.00,38.43,N,39260,97,79.775,,53.6949637061742,0.19708,72.77149963,2.47225999832153,83.6737787798304,156.586507591014,3.74510335231647,647000,21.7391304347826,54.936,28,1.7673082163249
PER,Peru,Latin America & Caribbean,Upper middle income,56.90,43.77,20.42,47.98,39.52,N,16780,96.2,77.941,49.4283962319206,71.2404708862305,0.17611,81.95705992,4.35778999328613,51.4758878672647,124.623544414599,2.35092628744149,1119000,41.5384615384615,65.044,30.6,5.21372377596414
PHL,Philippines,East Asia & Pacific,Lower middle income,49.24,34.73,20.31,54.83,37.15,N,13330,98,69.946,48.4840577441825,47.4134996154186,0.27625,67.26300914,3.96922646675346,65.8854725286968,115.298749599352,2.03595540906242,1483000,28.343949044586,50.489,28,60.975307025875
PLW,Palau,East Asia & Pacific,High income,61.62,55.88,30.35,22.91,39.34,D,18320,100,69.383,90.7752173469518,71.8428437792329,,83.92549896,3.43726476321334,106.697590281594,135.386698256896,28.8707822649542,18399.9996185303,25,,0.9,
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,14.44,7.53,14.23,34.07,15.15,I,4580,20.5,66.256,,1.94981002807617,,18.81159973,0.782122804685732,131.082911016249,38.7651796406789,-0.6236311790975,39000,2.7027027027027,50.822,54.6,10.2480784684723
POL,Poland,Europe & Central Asia,High income,75.68,53.12,50.51,37.60,52.57,D,49540,100,78.409756097561,88.6755462509034,80.9149627685547,1.55525,88.58496367,4.31372976303101,100.359442847164,138.016156588197,2.24523191798779,88515000,31.304347826087,51.612,15.2,13.5099699026858
PRI,Puerto Rico (US),Latin America & Caribbean,High income,78.36,60.92,25.76,21.90,40.51,D,34060,100,81.902,98.9402618391431,77.9263575380698,,87.29178106,4.27101949674789,94.6225085555605,126.426375391555,,3882000,,36.853,2.5,
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,58.01,10.45,0.00,47.15,0.00,N,,57.5,73.743,66.6121349621259,26.7206192016602,,0,,,24.1311041179361,,,17.6128093158661,77.713,14.7,
PRT,Portugal,Europe & Central Asia,High income,81.25,53.48,24.43,42.93,46.20,N,50730,100,82.3829268292683,95.2173479483637,77.6778182983398,1.69491,88.48704454,4.55160999298096,89.696408854026,124.129981203404,4.30503475485494,4208000,35.6521739130435,54.628,32.3,6.77343918950435
PRY,Paraguay,Latin America & Caribbean,Upper middle income,58.58,34.82,22.58,47.36,38.43,N,17930,99.8,73.982,64.3647197417661,37.6179261040957,0.14117,81.57806793,3.53410005569458,76.8311565430624,126.605481531224,2.46843780233781,1077000,23.75,59.011,58.8,10.5004049492786
PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,55.93,54.44,15.84,12.31,27.76,D,4660,100,69.213,80.6420172046077,44.4904623709098,,86.63765334,5.43442010879517,81.3136801569531,76.6918854204372,1.18281329825606,93000,,18.934,15.4,1.84344953927492
PYF,French Polynesia,East Asia & Pacific,High income,95.16,36.35,19.88,21.28,34.78,N,,100,84.192,90.448717948718,1.45677995681763,,72.7038953132942,,64.4688665693732,118.777524029055,-0.219284661446365,89400.0015258789,,46.628,7,1.92522086808869
QAT,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,96.17,47.89,27.36,22.03,40.82,D,121900,100,82.522,95.345241877961,43.0178909301758,0.68058,98.08540344,,100.213640845612,153.612474384296,0.209965001654649,582000,6.12244897959184,61.85,0,2.80655334313522
ROU,Romania,Europe & Central Asia,High income,71.85,41.99,22.73,32.65,38.68,N,47920,100,76.4585365853659,82.182992939047,55.1682891845703,0.51656,91.29048551,3.2788200378418,77.2149837939003,119.804862328273,1.87134949618788,5023000,22.3564954682779,41.807,23.6,13.4497511493721
RUS,Russian Federation,Europe & Central Asia,High income,67.31,47.38,28.61,27.50,39.80,D,46780,100,73.4404878048781,76.2607294162414,60.3891235376867,0.93706,94.36495368,4.16454853394225,39.5081647660396,186.103787309059,-0.430126781944773,6359000,16.4444444444444,54.546,3.5,9.72984772707015
RWA,Rwanda,Sub-Saharan Africa,Low income,32.73,21.26,18.10,64.99,30.08,N,3620,63.9,68.017,,9.41173924647801,0.78149,31.70330048,4.61476993560791,69.9544135680561,93.201462876722,4.02009319742237,1634000,63.75,57.304,79.9,4.78472979585672
SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,78.42,53.09,30.57,18.34,39.09,D,71730,100,78.982,,83.884129573915,0.63522,100,4.48087978363037,54.6787052668733,159.541370566589,1.72104243015611,20292000,19.8675496688742,33.573,0.1,0.544002126713625
SDN,Sudan,Sub-Saharan Africa,Low income,31.29,15.19,10.44,44.20,21.64,N,2050,66,66.521,,15.8645696640015,,18.60000038,,1.99541210225008,70.2084038614961,1.37399372870934,836000,30.5164319248826,14.452,61,
SEN,Senegal,Sub-Saharan Africa,Lower middle income,34.13,39.37,22.31,39.74,33.04,N,4920,74.2,68.924,27.1931407050582,15.3302400879779,,60.11780167,6.16277045366329,68.1405147656211,123.894453697506,6.1461393599949,1376000,41.2121212121212,38.216,35.4,3.0439766592332
SGP,Singapore,East Asia & Pacific,High income,98.16,54.83,51.19,53.10,61.85,N,126190,100,83.3463414634146,100,97.2886546863037,1.80821,94.37757178,2.19099857819757,322.371427934716,170.78256295407,24.676735941018,2742000,32.3232323232323,63.569,1.1,59.429782938503
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,42.28,46.35,16.29,54.92,36.39,N,2680,81.3,70.694,,,,29.04070091,8.29349080062944,111.352972064455,62.0734995506142,2.08128126058924,4400.00009536743,6,82.337,50.1,
SLE,Sierra Leone,Sub-Saharan Africa,Low income,12.21,14.54,16.99,63.45,20.92,M,3490,35.5,61.964,10.8953836036255,1.98783004283905,,25.10499954,2.62455277942046,40.5454450452166,107.882000873042,1.7469962843978,71000,29.5302013422819,51.604,71.6,
SLV,El Salvador,Latin America & Caribbean,Upper middle income,53.35,29.44,29.67,36.11,36.02,I,12420,98.3,72.302,,32.8347079463918,0.10152,66.47769928,3.31666994094849,84.6596461582312,176.517423814642,2.61241857793703,707000,31.6666666666667,49.052,21.9,5.47333119441725
SMR,San Marino,Europe & Central Asia,High income,89.62,54.91,41.17,0.00,0.00,D,71860,100,85.817,99.9999961845643,57.5487465181059,,97.35220337,2.89753007888794,340.983395012486,120.269873863303,-0.893347982047045,1904000,35,,,
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,Low income,16.15,9.47,23.20,51.42,20.67,I,1630,50.3,58.967,,2.41033005714417,,27.94020081,0.00000814262404011,130.325060583271,53.9579646939598,6.39257959388318,,18.978102189781,20.7,95.4,
SRB,Serbia,Europe & Central Asia,Upper middle income,65.92,46.35,25.31,52.53,44.89,N,30770,100,75.9682926829268,74.9672634764971,70.582649230957,0.93978,87.69071294,3.40377998352051,111.725028388916,123.822194984291,6.20170332537196,446000,37.2,52.629,27.2,
SSD,South Sudan,Sub-Saharan Africa,Low income,0.08,0.00,13.94,59.17,0.00,I,1010,5.4,57.738,,,,6.671000004,,65.5513491845003,46.6152369503945,0.0012502291294692,,32.3636363636364,70.393,32.4,
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,39.83,35.31,11.45,33.23,27.05,N,6240,81.3,69.905,36.6800380926738,12.8210802078247,,59.11759949,5.0288576428727,,62.4367400312479,-2.02904327860989,33400.0015258789,14.5454545454545,22.749,42.5,29.2734328924522
SUR,Suriname,Latin America & Caribbean,Upper middle income,56.48,36.11,24.88,34.25,36.31,N,20000,99.6,73.757,55.8472410362348,2.56642457392281,,87.4,2.86623341491363,90.9613941465855,142.122626416427,-0.850285319023894,279000,31.3725490196078,44.915,14.5,10.3729916697731
SVK,Slovak Republic,Europe & Central Asia,High income,78.03,46.39,35.62,34.94,46.07,D,47040,100,78.3707317073171,99.5715569148418,54.4743194580078,1.03359,89.82507032,4.65688991546631,171.212800151635,139.967676092657,3.55503662060591,15299000,23.3333333333333,55.127,17.9,10.5935553645599
SVN,Slovenia,Europe & Central Asia,High income,83.53,57.84,29.10,40.25,48.77,N,56520,100,82.2853658536585,99.5745942010052,80.0806884765625,2.13385,90.76355487,5.28065013885498,155.657928684474,130.86090177123,2.5587649173879,1216000,35.5555555555556,52.297,23.4,8.34338034336379
SWE,Sweden,Europe & Central Asia,High income,89.01,70.10,27.22,59.79,56.45,N,75000,100,84.0634146341463,99.7607966673045,83.9988098144531,3.59978,95.76629783,7.31909990310669,105.883091480464,140.686673016562,4.47808450970011,1957000,44.9856733524355,61.537,57.9,17.6524551082203
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,37.54,37.62,26.26,41.28,35.18,N,10760,86.4,64.264,38.2165357028722,6.43545771863543,,63.40309906,6.03082905337534,107.480621053879,139.833459658744,1.55448906259813,345299.987792969,21.6216216216216,48.518,64.7,0.285307158606886
SXM,Sint Maarten (Dutch part),Latin America & Caribbean,High income,70.01,16.83,38.26,0.00,0.00,D,51990,100,76.528,,7.65284309533989,,,3.92363832601723,,205.372695128029,2.06435549473904,1952000,,,0,
SYC,Seychelles,Sub-Saharan Africa,High income,63.77,43.83,31.95,16.55,34.87,D,32180,100,76.2951219512195,64.7022316280556,14.5342502593994,,87.81800079,4.45409960547034,188.369185297411,125.616862703001,10.4342001858715,124500,26.4705882352941,,1.9,0.0899054165105232
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,47.75,23.10,12.35,6.63,17.34,D,4610,88.4,72.56,,43.7606582641602,0.04217,33.77000046,,35.6094680799956,71.2231424453527,1.19065657189387,2424000,4.91803278688525,12.727,1.1,
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,61.85,13.56,10.96,0.00,0.00,D,37440,100,78.181,47.0499187664591,25.2537080405933,,0,2.94998113247616,,,2.5209301366237,370399.993896484,,,0.8,
TCD,Chad,Sub-Saharan Africa,Low income,0.28,12.59,13.53,63.40,7.42,M,2710,12,55.238,6.34082647389426,4.39665967267065,,12.62689972,3.20149725837724,47.8679892951699,72.9289782617702,5.2230945466515,10399.9996185303,33.5106382978723,47.301,70,
TGO,Togo,Sub-Saharan Africa,Low income,22.37,21.08,14.94,43.89,23.58,N,3380,59.2,62.935,20.5232352790187,14.9029897765252,0.22229,39.48320007,4.14281885166484,61.575092396894,80.8035554767112,0.786342441379874,482000,15.0442477876106,56.637,75.1,0.681948279595617
THA,Thailand,East Asia & Pacific,Upper middle income,62.30,40.85,42.58,40.57,45.79,D,23960,100,76.564,,49.0776442074561,0.93628,90.86718789,2.52122219628772,136.747107022451,160.639312286761,2.71636831286516,39916000,19.5959595959596,58.963,19,28.3057768762254
TJK,Tajikistan,Europe & Central Asia,Lower middle income,54.74,31.54,15.02,32.62,30.33,N,7100,100,71.927,65.1080715172931,35.6398418742497,0.08969,55.79339981,5.43682120015444,65.6347010367354,76.215892145748,2.05083616601343,1035000,28.5714285714286,21.897,34.9,15.2077910112936
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,64.01,16.60,18.33,29.65,27.57,I,21020,100,70.201,94.8535459177809,20.4250351701637,0.09,17.99029922,4.28878021240234,28.7346076303052,88.1929367884543,3.2007384018073,,25.6,38.242,0.1,
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,46.66,32.93,24.05,37.75,34.37,N,5040,100,67.904,,30.9611108169641,,35.04199982,5.24052834781801,95.4485021286221,116.382391453038,12.0853687045097,74800.0030517578,35.3846153846154,61.676,11.4,1.52605032155587
TON,Tonga,East Asia & Pacific,Upper middle income,46.56,47.25,13.61,23.68,29.02,N,8400,100,73.07,29.5984543183511,42.8611738148984,,67.4417038,5.31016278046634,79.6239205024045,61.7257858761257,0.44357392332268,94000,3.84615384615385,42.347,2.3,28.4602948799521
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,63.14,31.10,21.46,24.70,31.94,N,36580,98.7,73.617,69.3692626736132,23.8493010569383,0.05039,82.15989685,3.23358011245727,,118.786668099235,-1.76782828873977,141000,23.8095238095238,47.77,0.5,0.223696636088891
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,60.50,52.73,23.69,19.64,34.90,D,14230,100,76.711,64.9781072145301,38.1219482421875,,76.5,6.73398856321206,106.298549204247,117.606816067203,1.4797736580075,2012000,15.7894736842105,26.497,11.6,7.70110744284105
TUR,Turkiye,Europe & Central Asia,Upper middle income,69.04,55.68,22.37,24.21,37.99,N,44600,100,77.421,,105.88606262207,1.42224,89.77024003,3.09571003913879,54.5988061195916,107.826875714392,0.860701598247461,15971000,19.8988195615514,37.145,12,5.13775956987065
TUV,Tuvalu,East Asia & Pacific,Upper middle income,35.73,49.97,18.38,2.80,17.41,D,8320,100,67.259,8.72255043279915,19.3509615384615,,35.20000076,12.8456897735596,,98.8590872698158,0.267002517757908,3599.99990463257,0,,5.2,
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,26.17,18.54,20.01,64.14,28.09,I,4130,48.3,67.212,31.3253989476029,4.01880979537964,,31.16209984,3.15504437906936,41.5131207208244,126.559163217786,2.17843632795407,1527000,39.5348837209302,80.282,78.3,3.00569275084221
UGA,Uganda,Sub-Saharan Africa,Low income,24.50,9.03,14.76,63.20,21.31,I,3190,51.5,68.487,18.0971227782691,4.61899995803833,0.4383,8.949831061,2.56105027176925,42.6527889088562,83.165031466902,6.04170465829259,473000,34.0540540540541,75.595,90.9,1.91593833437355
UKR,Ukraine,Europe & Central Asia,Upper middle income,65.68,49.61,24.14,27.79,38.45,N,18560,100,74.692,87.8683769430978,87.1920013427734,0.36988,82.47489929,5.14010000228882,77.7530113300514,133.38012811971,2.1065185105382,3382000,21.1970074812968,47.738,8.9,6.37028789775054
URY,Uruguay,Latin America & Caribbean,High income,67.20,51.11,22.64,49.71,44.34,N,34170,100,78.287,,79.9536903496537,0.70196,91.99109007,4.76461982727051,52.4649167856379,145.501755749445,-4.86239476784597,3480000,31.3131313131313,57.255,57.8,9.84178975855216
USA,United States,North America,High income,86.04,64.43,29.13,40.43,50.55,N,85980,100,78.890243902439,97.5676884437325,79.361930847168,3.44716,94.69380188,5.42038011550903,25.3786342507088,113.190481805755,1.03321085618604,45037000,28.9351851851852,56.343,10.9,24.322982844202
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,60.79,45.18,20.88,29.56,36.08,N,12000,100,72.528,81.9295048040968,59.8086982926392,0.10416,89.50550079,5.47287597270024,60.7274403812997,110.492018573638,2.5972703195852,6749000,38,41.178,1,1.73386305963966
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,55.30,52.84,22.96,26.48,36.51,N,21150,100,71.382,,41.4983277591973,,76.19010162,6.4582691706334,,108.354536057883,12.0060314102276,392000,13.3333333333333,59.217,5.1,4.93442861881868
VEN,"Venezuela, RB",Latin America & Caribbean,Not classified,56.75,70.44,11.08,45.13,37.60,N,20800,100,72.673,,78.2699203491211,,76.67890167,,26.0811657596499,71.0075917225029,1.36272366359347,429000,32.129963898917,37.098,33.7,
VGB,British Virgin Islands,Latin America & Caribbean,High income,85.64,41.25,16.15,0.00,0.00,D,,100,77.431,,29.5605306799337,,77.7042682926829,3.17283855528435,,93.1316662866408,,83000,,,1.3,
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,93.97,45.51,32.48,34.04,46.63,N,,100,80.7707317073171,98.6774837370682,33.5513496398926,,64.3774942980087,,205.629280821918,91.4619626157421,,8612000,,52.768,5.9,
VNM,Viet Nam,East Asia & Pacific,Lower middle income,57.29,35.31,31.08,55.56,43.23,N,15850,99.8,74.736,58.5808391368178,37.5923642016718,0.41456,84.15,2.88738689372749,173.862024782965,127.606471743496,4.23394171325231,3837000,31.3807531380753,68.551,24.2,44.256885251682
VUT,Vanuatu,East Asia & Pacific,Lower middle income,30.71,27.77,16.42,30.94,25.66,N,4140,61.6,71.654,19.1970839884387,4.87792015075684,,22.35140038,7.63695001602173,63.5996121674253,89.2943082123161,2.58164239501493,82400.0015258789,1.92307692307692,53.314,25,
WSM,Samoa,East Asia & Pacific,Upper middle income,54.27,24.71,13.65,47.37,30.52,N,8620,100,71.826,62.50194060138,16.0263900756836,,21.20000076,5.45616637544294,79.5241461770504,62.398669522115,0.318181346491415,23899.9996185303,9.80392156862745,30.739,35.9,76.6700641079328
XKX,Kosovo,Europe & Central Asia,Upper middle income,44.10,0.00,18.44,0.00,0.00,I,18290,,78.222,,,,89.4430319734879,,113.789651964133,34.5402009143477,7.67877491657097,,,,,
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,41.73,11.67,13.44,1.33,9.66,D,3020,83.6,69.439,,8.80690002441406,,17.49099922,,56.0778227215077,50.8937810578557,-1.30563839823089,,0,4.663,3.7,
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,48.62,37.99,28.86,39.09,37.99,N,15150,87.7,66.312,68.0075638755656,23.493768799339,0.61479,78.35759735,6.02110004425049,61.646770473025,179.336329840585,0.580891709673066,3886600.09765625,44.8621553884712,49.881,9.7,5.70923344153222
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,26.15,16.28,20.20,46.17,25.10,I,3850,51.1,66.528,,3.96159738763825,,17.10099983,4.07374933049157,62.5348874064443,108.704779873813,9.32437789659637,502000,14.9700598802395,56.426,83,1.4719428559393
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,25.11,15.71,15.31,55.08,24.02,N,5870,62,63.064,25.460563358156,7.74912957845971,,41.64279938,0.384771297211919,41.4865312656314,94.2451753366358,1.12046122708248,639000,30.1075268817204,62.155,82.4,2.79801736625087